"cepa_A","cepa_B","t"
129.721932112961,234.177804989278,2.8391959798995
143.57777722993,228.488278694098,2.8643216080402
128.695900978042,251.442092490547,2.8894472361809
130.485102386923,240.907368476683,2.91457286432161
136.266486055442,240.750395933939,2.93969849246231
139.095221678547,257.42383589646,2.96482412060302
129.758831296246,254.832720910286,2.98994974874372
121.894502157829,239.033656188499,3.01507537688442
140.579200269587,248.862057495577,3.04020100502513
137.488791789412,254.254934052411,3.06532663316583
131.982793409108,249.743941051763,3.09045226130653
130.17534973998,254.584369271757,3.11557788944724
135.760835332089,268.54383882389,3.14070351758794
144.040863163601,261.483070555443,3.16582914572864
130.916380804631,261.423796749383,3.19095477386935
147.728450667598,262.339453670948,3.21608040201005
147.069188840621,256.063132695133,3.24120603015075
142.718566588345,263.805899397855,3.26633165829146
137.500772480131,267.851508620648,3.29145728643216
139.907210868121,265.026716936791,3.31658291457286
140.861517840954,254.891063404517,3.34170854271357
141.850696662404,282.248075876451,3.36683417085427
136.909826671336,275.506200835513,3.39195979899498
144.186962196544,285.742761187586,3.41708542713568
137.53795979758,277.008855585813,3.44221105527638
149.75506036873,284.326442013352,3.46733668341709
146.074857571648,295.595248231655,3.49246231155779
148.531582638599,282.351129021525,3.51758793969849
136.283065649791,282.473787006746,3.5427135678392
144.954703376377,290.070574740554,3.5678391959799
126.442515824047,296.106734888218,3.5929648241206
138.922898130613,284.406128277619,3.61809045226131
144.671401987081,293.369712259322,3.64321608040201
145.821132050538,300.224636368594,3.66834170854271
142.712058157188,307.696846945644,3.69346733668342
136.899049046374,299.8387680836,3.71859296482412
141.91106925072,301.09383715558,3.74371859296482
151.830703052718,314.216861154102,3.76884422110553
148.570151578424,301.789159057983,3.79396984924623
140.641400837801,328.401082964617,3.81909547738693
148.509954712063,311.89977318555,3.84422110552764
138.20292056264,324.950889457039,3.86934673366834
143.298633908836,318.901195666373,3.89447236180905
150.361279390665,314.177203244565,3.91959798994975
151.656871705286,324.005610767517,3.94472361809045
153.876471558654,334.61008362863,3.96984924623116
146.255375491902,331.596246183251,3.99497487437186
148.409552343078,331.558593415985,4.02010050251256
152.834572843059,322.785104823752,4.04522613065327
150.294990840839,332.803102912829,4.07035175879397
136.191780192401,347.89208721584,4.09547738693467
157.684983883754,339.44437508781,4.12060301507538
145.96655520601,341.157387854201,4.14572864321608
156.80370903049,341.073581076848,4.17085427135678
140.533692686411,356.902620262493,4.19597989949749
149.928454740738,358.963845412051,4.22110552763819
150.56784612108,371.804222575046,4.24623115577889
159.973583384946,363.858288433817,4.2713567839196
163.145952455873,368.399510565456,4.2964824120603
150.952972630477,355.294840203855,4.32160804020101
148.166831610607,379.186410760403,4.34673366834171
150.542763102154,369.542578319139,4.37185929648241
154.968368355903,369.003010729413,4.39698492462312
172.418690403466,375.973722952276,4.42211055276382
155.39731230575,374.239246695589,4.44723618090452
153.599354558603,379.256660601783,4.47236180904523
157.331469410531,393.317137064305,4.49748743718593
163.172197627808,386.290345959342,4.52261306532663
153.716425983843,391.502272526746,4.54773869346734
134.014388577145,389.887836510101,4.57286432160804
158.56877173884,393.994159794881,4.59798994974874
161.71521563165,405.668964442731,4.62311557788945
156.896922782376,402.922915557876,4.64824120603015
166.525898489668,397.576440330988,4.67336683417085
156.507724605439,409.365479138282,4.69849246231156
158.296284556001,407.590582158613,4.72361809045226
162.053904147649,424.629943808408,4.74874371859296
154.961606073088,419.330533713017,4.77386934673367
156.996231485802,413.758157564556,4.79899497487437
160.831469468035,435.128880506573,4.82412060301508
169.857606042549,428.548394409054,4.84924623115578
150.649616184518,422.492050136609,4.87437185929648
163.642759817198,438.114404847916,4.89949748743719
157.19162879746,439.802752863307,4.92462311557789
183.92845444344,443.108071293737,4.94974874371859
158.34634781472,453.109521502263,4.9748743718593
156.53527930981,451.508936392164,5
